SampleId,LD1,LD2,Class
1,-4.7002440085062736,1.9791383470464579,1
2,-4.30195810939089,1.1704128584841864,1
3,-3.4207195199299805,1.4291013882226486,1
4,-4.205753664139877,4.002871483450437,1
5,-1.5099816767285388,0.4512238981876994,1
6,-4.51868934105519,3.213137562777066,1
7,-4.527377943305991,3.2691217912511137,1
8,-4.1483478108255785,3.104117652926144,1
9,-3.860828761572694,1.9533826291204746,1
10,-3.3666244446203897,1.6786432689901831,1
11,-4.8058790674118415,2.2353627137254457,1
12,-3.428076458111581,2.1751093932746604,1
13,-3.6661024584838446,2.2624896065440443,1
14,-5.588246349303712,2.0547877320460017,1
15,-5.501314488366548,3.6130486523636587,1
16,-3.1847518929455867,2.8895252843532497,1
17,-3.2893698836713723,2.7658426597432424,1
18,-2.998092617279585,1.42511132220915,1
19,-5.2464037176007,3.709826552592132,1
20,-3.13653106495467,1.976899221711183,1
21,-3.577477910104206,0.562459904625262,1
22,-1.6907713461377345,0.9134213628356295,1
23,-4.835150326063506,0.9147628011970915,1
24,-3.0958896050434634,0.6173588844335006,1
25,-3.3216471633199447,0.2984773444737519,1
26,-2.1448222254893836,0.16369246714729702,1
27,-3.982428497956622,2.17515679484322,1
28,-2.685914315011426,1.218509237945742,1
29,-3.5630946364148484,1.0381765107892564,1
30,-3.173015732330997,1.377896244563594,1
31,-2.996267968354556,1.3241989606462923,1
32,-3.568662444424673,2.340654778721506,1
33,-3.385063831812301,0.20123425982882945,1
34,-3.527537503732686,1.7159273889409863,1
35,-2.8519085165789595,1.470707712668109,1
36,-2.7941199593725634,0.23793093003100962,1
37,-2.758085110192896,1.5697042084392236,1
38,-2.1773447722891133,1.010364553352422,1
39,-3.0292638244030465,-0.2350958280680376,1
40,-3.271052282769352,2.6040459027815657,1
41,-2.9206553279711973,0.255233428736788,1
42,-2.237210620572758,0.9194611639570043,1
43,-4.6997256829581655,2.560753392410155,1
44,-1.230361332569928,0.42259515051997393,1
45,-2.5820390406563134,-0.3502919477152612,1
46,-2.5831204917986863,2.876865723371178,1
47,-3.888878893039412,2.0516040784764913,1
48,-3.4497535616869257,0.9518391713506663,1
49,-2.342233314692647,1.4325894990980814,1
50,-3.520625959871177,2.0815535647324785,1
51,-3.2184091208021233,0.8791286960779714,1
52,-4.382148964925036,2.16471572770036,1
53,-4.36311727134695,2.271829284605271,1
54,-3.519172927754431,3.007373725383152,1
55,-3.122774752142251,1.5935666945729816,1
56,-1.802405395321036,1.330061557166037,1
57,-2.8737875380849105,1.7298994247654853,1
58,-3.6169051797394873,2.2911575286789625,1
59,-3.738685508455019,2.460118028779491,1
60,1.5861874919979824,-2.423844156395623,2
61,0.7996721574038543,-1.3940646059422397,2
62,2.38015445585479,-1.4518865852256455,2
63,-0.45917725812412685,-1.1904536488886763,2
64,-0.5072688503830775,-3.166624034189541,2
65,0.393983586076461,-2.7798417041721666,2
66,-0.9225661578646314,-1.388723683188651,2
67,-1.9554937686097276,-2.6936062933233105,2
68,-0.347328153200096,-2.5928990295805945,2
69,0.20371212038706948,0.01962134955865743,2
70,-0.24831914047613432,-2.756176100510954,2
71,1.1798799850773807,-0.9003427659028086,2
72,-1.0771892529207705,-1.8267011799752557,2
73,0.6410017923571985,-1.4453136749388804,2
74,-1.746844212184359,-1.7845585885058073,2
75,-0.3472111694387494,-1.4881068193182436,2
76,1.1427422170955686,-3.089248998353107,2
77,0.18665882359273747,-2.673170957636411,2
